"4325898","無罪之都No.1","","黯然銷混蛋","倍樂文化","2008","10","15","8.7"
"3194378","你流泪时我会哭","","'黯然銷混蛋'","'倍樂文化'","'2008'","'10'","'15'","7.9"
"25818369","金玉王朝 第五部 崢嶸（上）","","風弄、繪者：王一","","威向文化","2014-1-2","NT$200","8.3"
"2003288","狂野情人05","","'風弄、繪者：王一'","''","'威向文化'","'2014-1-2'","'NT$200'","9.1"
"10571239","男朋友","樱花号","漫友文化编","","黑龙江美术出版社","2012-4","15.00元","7.3"
"3190727","浪荡江湖之乌衣魔教(上)","","'漫友文化编'","''","'黑龙江美术出版社'","'2012-4'","'15.00元'","8.2"
"4324584","狐仙大人的甜心兔宝贝","","''漫友文化编''","''''","''黑龙江美术出版社''","''2012-4''","''15.00元''","7.5"
"26469498","掌の檻","","宮緒 葵、座裏屋蘭丸","","幻冬舎コミックス","2015-8-31","JPY 940","7.7"
"2160164","植物图鉴","","'宮緒 葵、座裏屋蘭丸'","''","'幻冬舎コミックス'","'2015-8-31'","'JPY 940'","9.1"
"11533680","窃尽光阴","","''宮緒 葵、座裏屋蘭丸''","''''","''幻冬舎コミックス''","''2015-8-31''","''JPY 940''","8.5"
"3322614","Secret Garden（上）","秘密花园","'''宮緒 葵、座裏屋蘭丸'''","''''''","'''幻冬舎コミックス'''","'''2015-8-31'''","'''JPY 940'''","8.4"
"2342843","艳情小菊花","","''''宮緒 葵、座裏屋蘭丸''''","''''''''","''''幻冬舎コミックス''''","''''2015-8-31''''","''''JPY 940''''","6.9"
"3057848","恶少归来","","'''''宮緒 葵、座裏屋蘭丸'''''","''''''''''","'''''幻冬舎コミックス'''''","'''''2015-8-31'''''","'''''JPY 940'''''","7.1"
"11636247","甘い略奪者","","東野 海","","海王社","2012-10-10","JPY 630","6.6"
"2140421","养父","","'東野 海'","''","'海王社'","'2012-10-10'","'JPY 630'","7.2"
"6803046","ドSメガネの調教保健室","","ハナツグ りんこ","","ジュネット","2011-6-30","JPY 680","6.6"
"1535158","养女的一条红裙带","","陈宝岩","","延边人民出版社","2012-1","23.00元","9.4"
"4328186","赤色攻略","","風夜昕","新月","2010","1","4","7.0"
"3388857","沙场掳爱 上","","'風夜昕'","'新月'","'2010'","'1'","'4'","6.9"
"10573988","噗!今夜哪里有鬼","今夜有鬼十周年纪念版","黯然销混蛋","","倍乐文化出版有限公司","2012-2","新台币250","9.0"
"1999778","猶記多情 下","","'黯然销混蛋'","''","'倍乐文化出版有限公司'","'2012-2'","'新台币250'","8.7"
"2138419","假面贵公子","","志麻有纪[著]、斋藤千惠[绘]","AYA、馆林见晴","耽美季节工作室","2007","32","7.6"
"26579696","大猫罗乔（上下册）","","来自远方","","世界知识出版社","2015-7","59.60元","7.6"
"5399127","世界BL妄想童話 3","","'来自远方'","''","'世界知识出版社'","'2015-7'","'59.60元'","7.1"
"2056549","主子(上)","","''来自远方''","''''","''世界知识出版社''","''2015-7''","''59.60元''","7.6"
"4934659","世界BL妄想童話 2","","光文社","","2010","4","22","7.1"
"26423957","巨星手记（第二部）","","语笑阑珊","","世界知识出版社","2015-5-18","29.80元","7.2"
"5263544","昨日的美食 02","","吉永史","王詩怡","尖端出版股份有限公司","2009-09-11","NT$ 120元","9.0"
"25982816","针锋对决（中）","","水千丞","","威向","2014-9-10","NT 240","7.4"
"4819077","情逢敌手","","'水千丞'","''","'威向'","'2014-9-10'","'NT 240'","8.1"
"11621533","宇田川町で待っててよ","我在宇川大街等着你","秀良子","","祥伝社","2012-10-25","670","8.6"
"2037410","嘿!今夜哪里有鬼","今夜有鬼4","'秀良子'","''","'祥伝社'","'2012-10-25'","'670'","8.8"
"26423955","巨星手记（第一部）","","语笑阑珊","","世界知识出版社","2015-4-1","29.80元","7.1"
"6957394","巅峰对决","","'语笑阑珊'","''","'世界知识出版社'","'2015-4-1'","'29.80元'","7.7"
"26599668","テンカウント 4","","宝井理人","","新書館","2015-10-30","JPY 680","7.1"
"2140232","心折寡情寒郎","苗疆奇情系列11","'宝井理人'","''","'新書館'","'2015-10-30'","'JPY 680'","7.2"
"5936804","狼親狽友之情毒難戒","","''宝井理人''","''''","''新書館''","''2015-10-30''","''JPY 680''","9.1"
"26021987","風俗狂いですが年下男子に告られました","","彩景でりこ","","リブレ出版","2014-11-22","JPY 689","7.2"
"3825654","啞巴 上","","'彩景でりこ'","''","'リブレ出版'","'2014-11-22'","'JPY 689'","7.3"
"10617696","ご主人様調教計画","","なるしすのあ~る","","ジュネット","2012-4-28","JPY 680","5.7"
"26604612","さよなら恋人、またきて友だち","","yoha","","ふゅーじょんぷろだくと","2015-10-24","JPY 729","7.3"
"26734010","曲がり角に、犬","","じゃのめ","","幻冬舎","2016-4-23","JPY 713","7.8"
"3096259","ergo Vol.1 ~木原音瀬セレクション~","","'じゃのめ'","''","'幻冬舎'","'2016-4-23'","'JPY 713'","8.7"
"3015352","さようなら、と君は手を振った","","木原音瀬","","オークラ出版","2000","880円（含税）","8.9"
"4110575","绕指柔","","'木原音瀬'","''","'オークラ出版'","'2000'","'880円（含税）'","6.8"
"2172526","风的方向","","''木原音瀬''","''''","''オークラ出版''","''2000''","''880円（含税）''","9.0"
"3757055","教師も色々あるわけで","","'''木原音瀬'''","''''''","'''オークラ出版'''","'''2000'''","'''880円（含税）'''","7.4"
"6856218","九国·伽蓝之羽","","水阡墨","","春风文艺","2011-5","18.00元","7.7"
"4149419","丑皇（中）","","易人北","","鲜欢文化","2009","190新台币","8.3"
"2262307","くいもの処明楽 (MARBLE COMICS)","(MARBLE COMICS) (コミック)","ヤマシタ トモコ","","ソフトライン 東京漫画社","2007-03-15","JPY 650","9.1"
"3540116","艳绝花降楼3  春宵浪漫夜/夜の帳、儚き柔肌","","鈴木愛海(Ami Suzuki）、樹要（Kaname Itsuki）","白泉社","2005","11","18","8.1"
"2078529","黑帮老大的怀孕男宠","","'鈴木愛海(Ami Suzuki）、樹要（Kaname Itsuki）'","'白泉社'","'2005'","'11'","'18'","5.3"
"1349093","吳鉤（下）","","沈純","","威向","20050401","NT$ 180","8.7"
"6017066","十里红莲艳酒3","","天籁纸鸢","","旺福","2011-3-15","190元","8.1"
"3040355","Sex Animal","","'天籁纸鸢'","''","'旺福'","'2011-3-15'","'190元'","7.4"
"3825765","鬼妻","","''天籁纸鸢''","''''","''旺福''","''2011-3-15''","''190元''","6.4"
"1981158","戏梦·上","","'''天籁纸鸢'''","''''''","'''旺福'''","'''2011-3-15'''","'''190元'''","7.7"
"20256907","狼亲狈友之炽恋天骄","","恩顾","","花冠文化","2012-3","18.00","9.2"
"3540191","愛しき爪の綾なす濡れごと 花降楼シリーズ第八弾","","鈴木 あみ","","白泉社","2008-12-19","JPY 630","8.6"
"4181046","Hybrid Child","","中村春菊","","ビブロス","2005-3-10","本体571+税","9.0"
"3420405","纨裤子弟 三","","狐狸","威向","2008","03","12","9.2"
"3175599","春戀櫻花飛","","'狐狸'","'威向'","'2008'","'03'","'12'","7.5"
"19967378","青龍侍 下","","月佩环","","威向","2012-8-13","NT 190","7.1"
"7076439","初恋のあとさき (花音コミックス)","","日高ショーコ","","芳文社","2012-2-28","690","8.8"
"3690082","紈褲子弟外傳","","'日高ショーコ'","''","'芳文社'","'2012-2-28'","'690'","9.4"
"2113681","危险份子","","狐狸","威向文化","2006","07","05","8.4"
"3262353","不機嫌なピアニスト","","'狐狸'","'威向文化'","'2006'","'07'","'05'","8.4"
"3084422","凤于九天19 问剑苍穹","","''狐狸''","''威向文化''","''2006''","''07''","''05''","8.5"
"2078880","杀阵","","'''狐狸'''","'''威向文化'''","'''2006'''","'''07'''","'''05'''","8.5"
"3190578","相爱太早","when love come to early","今市子、IMA ICHIKO","向日葵","尖端出版社","2003-8-19","NT120","8.6"
"3277541","江山多少年 中","","'今市子、IMA ICHIKO'","'向日葵'","'尖端出版社'","'2003-8-19'","'NT120'","8.1"
"21357206","スメルズライクグリーンスピリット SIDE:B","Side B","永井三郎","","ふゅーじょんぷろだくと","2013-4-24","JPY 714","9.7"
"11641559","脫軌","","'永井三郎'","''","'ふゅーじょんぷろだくと'","'2013-4-24'","'JPY 714'","8.7"
"2113610","重返人间","","狐狸","威向文化","2006","05","23","8.7"
"25854114","IN THE APARTMENT","","絵津鼓","","大洋図書","2014-5-31","JPY 700","8.8"
"1999565","攻与攻","","月关","","倍乐文化","2005年8月","NT120.00","7.4"
"26362170","鬼話連篇 參","玲園","青丘","","凌雲文創","2015-4-7","NT$250","7.5"
"2060285","我的王妃是男人·下","","'青丘'","''","'凌雲文創'","'2015-4-7'","'NT$250'","7.4"
"10598033","王子の箱庭","王子的囚笼","緒川 千世","","大洋図書","2012-4-26","JPY 680","7.7"
"20458976","黃半仙·卷三","","耳雅","","蘊藏文化","2013-1","NTD 210","7.8"
"2303691","绝爱1989 4","","尾崎南","","日本集英社","1990","390日元","9.2"
"26596344","助教授の初恋ケーススタディ","","暮田 マキネ","","竹書房","2015-10-30","JPY 710","6.5"
"4734813","50×50","","'暮田 マキネ'","''","'竹書房'","'2015-10-30'","'JPY 710'","8.9"
"3590353","銀土上等!","","''暮田 マキネ''","''''","''竹書房''","''2015-10-30''","''JPY 710''","7.9"
"6724250","陌路莫回 倾尽天下","","'''暮田 マキネ'''","''''''","'''竹書房'''","'''2015-10-30'''","'''JPY 710'''","7.3"
"2081024","安静的捕手","","瀬納よしき","趙秋鳳","東立","2015-9-9","NT 130","6.9"
"2118027","男が男を愛する時","","新田 祐克","","芳文社","1998","JPY 590","7.7"
"25751132","快感マッサージ","","桜井 りょう","","リブレ出版","2013-12-10","JPY 660","6.9"
"2041055","梦色十夜","","'桜井 りょう'","''","'リブレ出版'","'2013-12-10'","'JPY 660'","8.5"
"6127343","男孩的心思你始终不明白","","沈嘉柯、紫堇轩、苏小城、金国栋、彭湃、源远、早安夏天、韩十三、柳焕杰、镰足、喂小饱、王臣","","重庆出版社","2011-4","20.00元","6.6"
"3121864","薔薇色の人生","","木原音瀬","","リブレ出版","2008.07.18","1,155 （税込）","8.4"
"3170439","陸軍戀愛士官學校","","'木原音瀬'","''","'リブレ出版'","'2008.07.18'","'1,155 （税込）'","7.2"
"3769247","恋する暴君 5","","むつきらん","韓珮","東立","2015-6-10","NT 130","9.0"
"3789612","慾海有情天","","奧斯卡．王爾德 (Oscar Wilde)","景翔","基本書坊","2009-6-20","NT$ 300","8.6"
"24299468","CANIS -Dear Mr. Rain-","","ZAKK","","茜新社","2013-6-28","JPY 714","8.8"
"25799536","O.B.（1）","","中村明日美子","","茜新社","2014-2-15","JPY 680","9.3"
"26577449","よるとあさの歌","夜与朝之歌","はらだ","","竹書房","2015-9-17","JPY 710","8.0"
"11525126","不存在未出版的错误条目","","'はらだ'","''","'竹書房'","'2015-9-17'","'JPY 710'","9.3"
"3540137","華園を遠く離れて 花降楼シリーズ第五弾","","鈴木あみ、樹要","","白泉社","2006-12","JPY 560","8.4"
"2023961","风声鹤唳(1)·婚礼卷","","'鈴木あみ、樹要'","''","'白泉社'","'2006-12'","'JPY 560'","8.1"
"2161159","夕照映雪残1 边城荒月","","天一、FOX","威向","2010","01","12","8.6"
"3104720","猫の遊ぶ庭","","かわい ゆみこ、今市子","","心交社","１９９８．７","¥880 （本体 ： ¥838）","8.8"
"3765133","黑色骑士","","'かわい ゆみこ、今市子'","''","'心交社'","'１９９８．７'","'¥880 （本体 ： ¥838）'","7.2"
"3094937","永乐町69号","","七颜颜","","龙马","2011-4-8","NT190","6.5"
"11508032","やぎさん郵便","","草間さかえ","","リブレ出版","2012-9-3","JPY 670","9.3"
"4874027","乐医·宫之啼","","李颖","","湖北少年儿童出版社","2010-6","24.80元","8.1"
"1899364","火宵之月 13","","平井摩利","翁蛉蛉","东立","2006-4-10","NT85元","7.7"
"5979650","鮫島くんと笹原くん","鮫島同学与笹原同学","腰乃","","東京漫画社","2011-3-20","660","8.9"
"2221021","寻找阴间","","'腰乃'","''","'東京漫画社'","'2011-3-20'","'660'","8.8"
"3203730","阴间归来Ⅳ","","''腰乃''","''''","''東京漫画社''","''2011-3-20''","''660''","9.0"
"3634292","艶漢 1","","尚月地","新書館","2008","09","557","8.7"
"1892332","物理：八年级上","","谢鼓平 主编","","新疆青少年出版社","2011-5","13.80元","7.3"
"1956593","青莲纪事 2","","葡萄","","中国友谊出版公司","2006-11","20.00元","7.5"
"3068448","肉食獣のテーブルマナー","","'葡萄'","''","'中国友谊出版公司'","'2006-11'","'20.00元'","8.4"
"3998569","専属で愛して","","みなみ遥","","リブレ出版","2006年10月10日","600円","6.7"
"2081211","浪漫巴士站","我爱宁静路系列","'みなみ遥'","''","'リブレ出版'","'2006年10月10日'","'600円'","7.8"
"2016590","破城","","''みなみ遥''","''''","''リブレ出版''","''2006年10月10日''","''600円''","8.1"
"1946019","无非爱恨","","'''みなみ遥'''","''''''","'''リブレ出版'''","'''2006年10月10日'''","'''600円'''","7.3"
"3294030","断笛","","朱雀恨","","远方出版社","2008","RMB12","7.9"
"25878121","Thank you my God","","河井英槻","","茜新社","2014-7-25","JPY  734","8.4"
"25707476","詭行天下 卷一","鮫人馬腹","耳雅","","平心工作室","2013-4-3","NTD 250","8.5"
"26356748","不機嫌彼氏のなだめ方","","左京 亜也","","新書館","2015-5-30","JPY 648","7.8"
"26316177","獸叢之刀  上","","'左京 亜也'","''","'新書館'","'2015-5-30'","'JPY 648'","7.9"
"2117828","不配的恋人","所爱非人1","''左京 亜也''","''''","''新書館''","''2015-5-30''","''JPY 648''","7.3"
"10487347","三更书房-诡命2","鬼门关","'''左京 亜也'''","''''''","'''新書館'''","'''2015-5-30'''","'''JPY 648'''","8.8"
"21349044","盜墓之祭品·卷三","","猶大的煙、繪者：夜襲","","淩雲工作室","2013-3","NT 400","7.8"
"5929401","良医纯爱诊疗","","'猶大的煙、繪者：夜襲'","''","'淩雲工作室'","'2013-3'","'NT 400'","6.9"
"3421324","CHILD EPICUREAN","","みなみ 遥","","三和出版","2006-10-31","JPY 650","6.2"
"3388892","明月照红尘 下","","'みなみ 遥'","''","'三和出版'","'2006-10-31'","'JPY 650'","8.0"
"3182344","曖昧早餐俱樂部","","''みなみ 遥''","''''","''三和出版''","''2006-10-31''","''JPY 650''","8.7"
"21354395","浪蕩江湖之春滿神仙谷","小說漫畫合集","'''みなみ 遥'''","''''''","'''三和出版'''","'''2006-10-31'''","'''JPY 650'''","8.1"
"2082242","橙黄","","''''みなみ 遥''''","''''''''","''''三和出版''''","''''2006-10-31''''","''''JPY 650''''","7.6"
"2209977","网中鱼","","乱魔 猫吉","","桜桃書房","1994-7-1","JPY 7952","6.6"
"3015383","FLOWER","","木原音瀬","","リブレ出版","2007.06","945円（含税）","8.5"
"1431744","迷幻藥局1","","CLAMP","沈依穎","台灣角川","2002-2-1","新台币120元","7.6"
"2056545","悲惨大学生活(上)","","'CLAMP'","'沈依穎'","'台灣角川'","'2002-2-1'","'新台币120元'","6.8"
"3695207","FLESH & BLOOD 12","夺还与背叛","松冈夏树、彩（宝石姬）","德间书店","2009","02","780日圆","9.1"
"2060358","风流天下之 风动九霄 （上）","风流天下3","'松冈夏树、彩（宝石姬）'","'德间书店'","'2009'","'02'","'780日圆'","9.0"
"3690036","天師執位3 五圓","","樊落","","威向","2009-05-05","190元","8.3"
"3174866","与兽同行2 剥皮魔","","'樊落'","''","'威向'","'2009-05-05'","'190元'","8.4"
"3272430","黄金岁月","","''樊落''","''''","''威向''","''2009-05-05''","''190元''","9.2"
"2078479","危险关系","","'''樊落'''","''''''","'''威向'''","'''2009-05-05'''","'''190元'''","8.4"
"2046049","苹果冒险","","''''樊落''''","''''''''","''''威向''''","''''2009-05-05''''","''''190元''''","8.5"
"3004143","タッチ・ミー・アゲイン","再爱我一次","ヤマシタ トモコ","","リブレ出版","2008-01-10","600","9.2"
"26755900","カーストヘヴン２","","緒川千世","","リブレ出版","2016-5-10","JPY 679","7.1"
"5936806","狼亲狈友2","祸害横行","'緒川千世'","''","'リブレ出版'","'2016-5-10'","'JPY 679'","9.1"
"2111540","只手遮天 上","","''緒川千世''","''''","''リブレ出版''","''2016-5-10''","''JPY 679''","8.0"
"3388891","明月照红尘 上","","'''緒川千世'''","''''''","'''リブレ出版'''","'''2016-5-10'''","'''JPY 679'''","8.0"
"2109956","漂白的爱情","","雨天","威向文化","2004","11","12","7.7"
"3690278","陳三郎","","'雨天'","'威向文化'","'2004'","'11'","'12'","7.8"
"1918026","花","","小野塚 カホリ","","マガジン・マガジン","1999-4","JPY 650","9.3"
"6114945","憂鬱な朝 3","","日高ショーコ","","徳間書店","2011-5-25","JPY 6.50","9.5"
"21357075","花鳥風月 (2)","","志水 ゆき","","新書館","2013-4-30","JPY 756","8.6"
"2081949","天神之宠","","'志水 ゆき'","''","'新書館'","'2013-4-30'","'JPY 756'","6.8"
"4038985","長恨歌 上巻 蛇性の婬","","山藍紫姫子","","コアマガジン","１９９９．２","¥924 （本体 ： ¥880）","7.7"
"2141107","孽藤缘","","'山藍紫姫子'","''","'コアマガジン'","'１９９９．２'","'¥924 （本体 ： ¥880）'","7.7"
"24856645","世界一初恋~小野寺律の場合 8~","","中村春菊","","角川書店","2013-8-1","JPY 630","9.2"
"19975542","天師執位III三借壽（上）","","樊落","","威向","2012-10-3","190","8.1"
"26633467","千王2","","酥油饼","","羊城晚报出版社","2015-10","55.00元","7.3"
"25818371","金玉王朝 第五部 崢嶸（中）","","風弄、繪者：王一","","威向文化","2014-1-2","NT$200","8.4"
"2056554","假如你觉得不幸福","","'風弄、繪者：王一'","''","'威向文化'","'2014-1-2'","'NT$200'","8.0"
"22993476","潜猫 下","","恩顾 著、天吟 绘","","湖南美术出版社","2013-4","25.00元","7.4"
"1946012","双绝之风起云归","双绝1","'恩顾 著、天吟 绘'","''","'湖南美术出版社'","'2013-4'","'25.00元'","8.1"
